[0.041s] Invoking command in '/home/barusu/ros2_ws/build/zed_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/barusu/ros2_ws/install/launch_testing_examples:/home/barusu/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/barusu/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/barusu/ros2_ws/install/examples_rclpy_minimal_service:/home/barusu/ros2_ws/install/examples_rclpy_minimal_publisher:/home/barusu/ros2_ws/install/examples_rclpy_minimal_client:/home/barusu/ros2_ws/install/examples_rclpy_minimal_action_server:/home/barusu/ros2_ws/install/examples_rclpy_minimal_action_client:/home/barusu/ros2_ws/install/examples_rclpy_guard_conditions:/home/barusu/ros2_ws/install/examples_rclpy_executors:/opt/ros/humble /home/barusu/.local/bin/cmake --build /home/barusu/ros2_ws/build/zed_interfaces -- -j8 -l8
[0.106s] [  0%] Built target zed_interfaces__cpp
[0.107s] [  0%] Built target ament_cmake_python_symlink_zed_interfaces
[0.136s] [ 12%] Built target zed_interfaces__rosidl_generator_c
[0.181s] [ 24%] Built target zed_interfaces__rosidl_typesupport_introspection_cpp
[0.185s] [ 36%] Built target zed_interfaces__rosidl_typesupport_cpp
[0.187s] [ 48%] Built target zed_interfaces__rosidl_typesupport_fastrtps_cpp
[0.190s] [ 60%] Built target zed_interfaces__rosidl_typesupport_introspection_c
[0.193s] [ 72%] Built target zed_interfaces__rosidl_typesupport_c
[0.199s] [ 84%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c
[0.210s] [ 84%] Built target zed_interfaces
[0.227s] [ 85%] Built target zed_interfaces__py
[0.275s] [ 96%] Built target zed_interfaces__rosidl_generator_py
[0.297s] [ 97%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.297s] [ 99%] Built target zed_interfaces__rosidl_typesupport_c__pyext
[0.297s] [100%] Built target zed_interfaces__rosidl_typesupport_introspection_c__pyext
[0.406s] running egg_info
[0.423s] writing zed_interfaces.egg-info/PKG-INFO
[0.423s] writing dependency_links to zed_interfaces.egg-info/dependency_links.txt
[0.423s] writing top-level names to zed_interfaces.egg-info/top_level.txt
[0.475s] reading manifest file 'zed_interfaces.egg-info/SOURCES.txt'
[0.477s] writing manifest file 'zed_interfaces.egg-info/SOURCES.txt'
[0.511s] [100%] Built target ament_cmake_python_build_zed_interfaces_egg
[0.524s] Invoked command in '/home/barusu/ros2_ws/build/zed_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/barusu/ros2_ws/install/launch_testing_examples:/home/barusu/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/barusu/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/barusu/ros2_ws/install/examples_rclpy_minimal_service:/home/barusu/ros2_ws/install/examples_rclpy_minimal_publisher:/home/barusu/ros2_ws/install/examples_rclpy_minimal_client:/home/barusu/ros2_ws/install/examples_rclpy_minimal_action_server:/home/barusu/ros2_ws/install/examples_rclpy_minimal_action_client:/home/barusu/ros2_ws/install/examples_rclpy_guard_conditions:/home/barusu/ros2_ws/install/examples_rclpy_executors:/opt/ros/humble /home/barusu/.local/bin/cmake --build /home/barusu/ros2_ws/build/zed_interfaces -- -j8 -l8
[1.036s] Invoking command in '/home/barusu/ros2_ws/build/zed_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/barusu/ros2_ws/install/launch_testing_examples:/home/barusu/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/barusu/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/barusu/ros2_ws/install/examples_rclpy_minimal_service:/home/barusu/ros2_ws/install/examples_rclpy_minimal_publisher:/home/barusu/ros2_ws/install/examples_rclpy_minimal_client:/home/barusu/ros2_ws/install/examples_rclpy_minimal_action_server:/home/barusu/ros2_ws/install/examples_rclpy_minimal_action_client:/home/barusu/ros2_ws/install/examples_rclpy_guard_conditions:/home/barusu/ros2_ws/install/examples_rclpy_executors:/opt/ros/humble /home/barusu/.local/bin/cmake --install /home/barusu/ros2_ws/build/zed_interfaces
[1.070s] -- Install configuration: "Release"
